N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
8.08333333e-01 2.16000000e-01 2.76067865e-02 1.24789797e-01 6.20205369e-05 1.02851517e+03 2.74819541e-01 -4.44217517e-04 7.98901894e-07 -3.84802589e-10 -2.03876775e+06 9.02977280e+02 5.30799976e-01 -1.91803502e-04 3.35010809e-08 -2.25801939e-12 -2.01051694e+06 
8.08333333e-01 3.43000000e-01 2.77232392e-02 1.25888926e-01 6.26440407e-05 1.02553510e+03 2.71911305e-01 -4.19531040e-04 7.69004950e-07 -3.73345506e-10 -2.05079954e+06 8.99548694e+02 5.37301285e-01 -1.95319368e-04 3.43858063e-08 -2.34128962e-12 -2.02279154e+06 
8.08333333e-01 5.12000000e-01 2.78553974e-02 1.27412310e-01 6.34304426e-05 1.02239531e+03 2.68328794e-01 -3.91855544e-04 7.35762177e-07 -3.60642779e-10 -2.06268020e+06 8.95824799e+02 5.44401271e-01 -1.99156651e-04 3.53509163e-08 -2.43206617e-12 -2.03491836e+06 
8.08333333e-01 7.29000000e-01 2.80061318e-02 1.29444189e-01 6.44082343e-05 1.01912087e+03 2.64206315e-01 -3.61667225e-04 6.99668876e-07 -3.46869646e-10 -2.07406210e+06 8.91856293e+02 5.52021005e-01 -2.03274826e-04 3.63864421e-08 -2.52941238e-12 -2.04654991e+06 
8.08333333e-01 1.00000000e+00 2.81797069e-02 1.32066822e-01 6.56094150e-05 1.01570243e+03 2.59602799e-01 -3.29067635e-04 6.60800565e-07 -3.32046705e-10 -2.08488245e+06 8.87645621e+02 5.60162355e-01 -2.07675783e-04 3.74929522e-08 -2.63338171e-12 -2.05762527e+06 
8.16666667e-01 0.00000000e+00 2.73118781e-02 1.23757117e-01 6.11018994e-05 1.03736214e+03 2.78891172e-01 -5.05183061e-04 8.75195921e-07 -4.14276938e-10 -2.02031333e+06 9.12130726e+02 5.12687178e-01 -1.81734550e-04 3.09179962e-08 -2.01179990e-12 -1.99117977e+06 
8.16666667e-01 1.00000000e-03 2.73144757e-02 1.23760963e-01 6.11048952e-05 1.03724132e+03 2.79060409e-01 -5.04929673e-04 8.74706000e-07 -4.14062970e-10 -2.02043286e+06 9.12056602e+02 5.12868163e-01 -1.81840846e-04 3.09459885e-08 -2.01450435e-12 -1.99131813e+06 
8.16666667e-01 8.00000000e-03 2.73313001e-02 1.23799576e-01 6.11340763e-05 1.03651089e+03 2.79986580e-01 -5.03217577e-04 8.71605233e-07 -4.12728748e-10 -2.02162221e+06 9.11582802e+02 5.13973895e-01 -1.82483821e-04 3.11145743e-08 -2.03075833e-12 -1.99261611e+06 
8.16666667e-01 2.70000000e-02 2.73701599e-02 1.23923000e-01 6.12379925e-05 1.03504927e+03 2.81140559e-01 -4.98148662e-04 8.63885080e-07 -4.09545750e-10 -2.02562819e+06 9.10468505e+02 5.16338428e-01 -1.83823133e-04 3.14609038e-08 -2.06389606e-12 -1.99681200e+06 
8.16666667e-01 6.40000000e-02 2.74325613e-02 1.24184749e-01 6.14574992e-05 1.03302438e+03 2.81460448e-01 -4.87920265e-04 8.50136575e-07 -4.04083911e-10 -2.03330151e+06 9.08632932e+02 5.19940373e-01 -1.85811405e-04 3.19676183e-08 -2.11198047e-12 -2.00470527e+06 
8.16666667e-01 1.25000000e-01 2.75153945e-02 1.24645172e-01 6.18019916e-05 1.03059600e+03 2.80576019e-01 -4.72260462e-04 8.30331384e-07 -3.96376735e-10 -2.04374906e+06 9.06152835e+02 5.24643686e-01 -1.88371681e-04 3.26147707e-08 -2.17309537e-12 -2.01538105e+06 
8.16666667e-01 2.16000000e-01 2.76148060e-02 1.25370569e-01 6.22730168e-05 1.02787389e+03 2.78595945e-01 -4.51866901e-04 8.05281012e-07 -3.86730811e-10 -2.05559172e+06 9.03162074e+02 5.30274169e-01 -1.91420056e-04 3.33827248e-08 -2.24546188e-12 -2.02745727e+06 
8.16666667e-01 3.43000000e-01 2.77284381e-02 1.26428238e-01 6.28790243e-05 1.02494506e+03 2.75753993e-01 -4.27736685e-04 7.76075222e-07 -3.75544703e-10 -2.06775710e+06 8.99794251e+02 5.36636870e-01 -1.94859038e-04 3.42480370e-08 -2.32691751e-12 -2.03986051e+06 
8.16666667e-01 5.12000000e-01 2.78563696e-02 1.27890205e-01 6.36379804e-05 1.02187474e+03 2.72264955e-01 -4.00763575e-04 7.43684314e-07 -3.63170816e-10 -2.07957392e+06 8.96155130e+02 5.43561949e-01 -1.98600802e-04 3.51891005e-08 -2.41544088e-12 -2.05191780e+06 
8.16666667e-01 7.29000000e-01 2.80014580e-02 1.29839461e-01 6.45784046e-05 1.01868875e+03 2.68263232e-01 -3.71442209e-04 7.08630490e-07 -3.49795835e-10 -2.09074952e+06 8.92295629e+02 5.50965846e-01 -2.02601891e-04 3.61951787e-08 -2.51002346e-12 -2.06333629e+06 
8.16666667e-01 1.00000000e+00 2.81679611e-02 1.32356632e-01 6.57320182e-05 1.01537807e+03 2.63808143e-01 -3.39886965e-04 6.71007908e-07 -3.35448352e-10 -2.10125857e+06 8.88218378e+02 5.58847330e-01 -2.06862262e-04 3.72663416e-08 -2.61067293e-12 -2.07409233e+06 
8.25000000e-01 0.00000000e+00 2.73216221e-02 1.24298813e-01 6.13214736e-05 1.03657759e+03 2.82342266e-01 -5.10111743e-04 8.78072182e-07 -4.14794714e-10 -2.03325541e+06 9.12148759e+02 5.12754843e-01 -1.81698294e-04 3.08880622e-08 -2.00746904e-12 -2.00426557e+06 
8.25000000e-01 1.00000000e-03 2.73243439e-02 1.24308566e-01 6.13265585e-05 1.03645156e+03 2.82557264e-01 -5.09983818e-04 8.77714343e-07 -4.14630100e-10 -2.03351850e+06 9.12078458e+02 5.12925891e-01 -1.81799725e-04 3.09150310e-08 -2.01009380e-12 -2.00454872e+06 
8.25000000e-01 8.00000000e-03 2.73414801e-02 1.24371687e-01 6.13663987e-05 1.03571857e+03 2.83619784e-01 -5.08792832e-04 8.75215034e-07 -4.13529142e-10 -2.03542691e+06 9.11624991e+02 5.13961777e-01 -1.82403710e-04 3.10741801e-08 -2.02550567e-12 -2.00656635e+06 
8.25000000e-01 2.70000000e-02 2.73808472e-02 1.24519923e-01 6.14859541e-05 1.03427551e+03 2.84837745e-01 -5.04264876e-04 8.68202113e-07 -4.10633727e-10 -2.04052884e+06 9.10531115e+02 5.16215792e-01 -1.83676103e-04 3.14033198e-08 -2.05704159e-12 -2.01185217e+06 
8.25000000e-01 6.40000000e-02 2.74434746e-02 1.24792951e-01 6.17169524e-05 1.03228105e+03 2.85164066e-01 -4.94480986e-04 8.55082469e-07 -4.05434386e-10 -2.04920981e+06 9.08715722e+02 5.19701754e-01 -1.85593004e-04 3.18914264e-08 -2.10337435e-12 -2.02074458e+06 
8.25000000e-01 1.25000000e-01 2.75256844e-02 1.25247791e-01 6.20634286e-05 1.02988937e+03 2.84293867e-01 -4.79259134e-04 8.35879944e-07 -3.97975553e-10 -2.06033106e+06 9.06266849e+02 5.24287764e-01 -1.88083607e-04 3.25206085e-08 -2.16280390e-12 -2.03208685e+06 
8.25000000e-01 2.16000000e-01 2.76233601e-02 1.25950049e-01 6.25262318e-05 1.02721187e+03 2.82354272e-01 -4.59356687e-04 8.11467408e-07 -3.88585494e-10 -2.07252292e+06 9.03323348e+02 5.29791334e-01 -1.91059727e-04 3.32701825e-08 -2.23345248e-12 -2.04450649e+06 
8.25000000e-01 3.43000000e-01 2.77339680e-02 1.26965741e-01 6.31139467e-05 1.02434128e+03 2.79582235e-01 -4.35828256e-04 7.83008927e-07 -3.77691930e-10 -2.08478119e+06 9.00023720e+02 5.36002182e-01 -1.94414700e-04 3.41142880e-08 -2.31292415e-12 -2.05699707e+06 
8.25000000e-01 5.12000000e-01 2.78575308e-02 1.28365755e-01 6.38448359e-05 1.02134608e+03 2.76191603e-01 -4.09600566e-04 7.51521698e-07 -3.65666610e-10 -2.09650268e+06 8.96475768e+02 5.42740784e-01 -1.98054736e-04 3.50297444e-08 -2.39904711e-12 -2.06895290e+06 
8.25000000e-01 7.29000000e-01 2.79968934e-02 1.30231736e-01 6.47474053e-05 1.01825303e+03 2.72315588e-01 -3.81184285e-04 7.17552881e-07 -3.52707088e-10 -2.10745002e+06 8.92730598e+02 5.49918978e-01 -2.01933437e-04 3.60050431e-08 -2.49074066e-12 -2.08013601e+06 
8.25000000e-01 1.00000000e+00 2.81562700e-02 1.32642512e-01 6.58529578e-05 1.01505371e+03 2.68013486e-01 -3.50706271e-04 6.81215215e-07 -3.38849984e-10 -2.11763472e+06 8.88791132e+02 5.57532309e-01 -2.06048745e-04 3.70397321e-08 -2.58796427e-12 -2.09055940e+06 
8.33333333e-01 0.00000000e+00 2.73336826e-02 1.24844204e-01 6.15434905e-05 1.03567183e+03 2.86001690e-01 -5.14918332e-04 8.80603602e-07 -4.15153573e-10 -2.04643379e+06 9.12099691e+02 5.12987237e-01 -1.81759879e-04 3.08841556e-08 -2.00567172e-12 -2.01760710e+06 
8.33333333e-01 1.00000000e-03 2.73365264e-02 1.24860341e-01 6.15511585e-05 1.03554452e+03 2.86251062e-01 -5.14914058e-04 8.80386553e-07 -4.15043286e-10 -2.04686590e+06 9.12034048e+02 5.13142919e-01 -1.81852851e-04 3.09091076e-08 -2.00811869e-12 -2.01805958e+06 
8.33333333e-01 8.00000000e-03 2.73536158e-02 1.24946449e-01 6.16023432e-05 1.03483814e+03 2.87362037e-01 -5.14183485e-04 8.78487420e-07 -4.14184933e-10 -2.04951381e+06 9.11608115e+02 5.14077625e-01 -1.82397164e-04 3.10530304e-08 -2.02210957e-12 -2.02081112e+06 
8.33333333e-01 2.70000000e-02 2.73930823e-02 1.25117799e-01 6.17376524e-05 1.03344079e+03 2.88565400e-01 -5.10143561e-04 8.72182170e-07 -4.11586114e-10 -2.05570618e+06 9.10542469e+02 5.16192219e-01 -1.83583953e-04 3.13597949e-08 -2.05152756e-12 -2.02717593e+06 
8.33333333e-01 6.40000000e-02 2.74555540e-02 1.25401126e-01 6.19793493e-05 1.03149530e+03 2.88861074e-01 -5.00804913e-04 8.59725170e-07 -4.06666783e-10 -2.06534749e+06 9.08756680e+02 5.19539564e-01 -1.85416029e-04 3.18257107e-08 -2.09575979e-12 -2.03701722e+06 
8.33333333e-01 1.25000000e-01 2.75367910e-02 1.25849678e-01 6.23266706e-05 1.02915272e+03 2.87993682e-01 -4.86052908e-04 8.41176973e-07 -3.99477875e-10 -2.07708086e+06 9.06348433e+02 5.23990392e-01 -1.87827029e-04 3.24343737e-08 -2.15326067e-12 -2.04896297e+06 
8.33333333e-01 2.16000000e-01 2.76324608e-02 1.26528309e-01 6.27802559e-05 1.02652879e+03 2.86094192e-01 -4.66685042e-04 8.17459184e-07 -3.90366003e-10 -2.08956717e+06 9.03460700e+02 5.29351977e-01 -1.90722758e-04 3.31635131e-08 -2.22199682e-12 -2.06167042e+06 
8.33333333e-01 3.43000000e-01 2.77398342e-02 1.27501444e-01 6.33488513e-05 1.02372356e+03 2.83395855e-01 -4.43804627e-04 7.89804816e-07 -3.79786743e-10 -2.10187403e+06 9.00236888e+02 5.35397511e-01 -1.93986508e-04 3.39845981e-08 -2.29931326e-12 -2.07420346e+06 
8.33333333e-01 5.12000000e-01 2.78588852e-02 1.28838991e-01 6.40510371e-05 1.02080921e+03 2.80108654e-01 -4.18365882e-04 7.59273579e-07 -3.68129882e-10 -2.11346743e+06 8.96786615e+02 5.41937935e-01 -1.97518538e-04 3.48728694e-08 -2.38288695e-12 -2.08602461e+06 
8.33333333e-01 7.29000000e-01 2.79924279e-02 1.30621048e-01 6.49152417e-05 1.01781374e+03 2.76363322e-01 -3.90893207e-04 7.26435789e-07 -3.55603310e-10 -2.12416421e+06 8.93161198e+02 5.48880453e-01 -2.01269478e-04 3.58160366e-08 -2.47156400e-12 -2.09694970e+06 
8.33333333e-01 1.00000000e+00 2.81446339e-02 1.32924552e-01 6.59722831e-05 1.01472934e+03 2.72218832e-01 -3.61525559e-04 6.91422496e-07 -3.42251605e-10 -2.13401100e+06 8.89363890e+02 5.56217293e-01 -2.05235228e-04 3.68131224e-08 -2.56525557e-12 -2.10702662e+06 
8.41666667e-01 0.00000000e+00 2.73486959e-02 1.25402389e-01 6.17716818e-05 1.03462414e+03 2.89948073e-01 -5.19746300e-04 8.82920295e-07 -4.15399492e-10 -2.06009948e+06 9.11979344e+02 5.13390247e-01 -1.81923756e-04 3.09077750e-08 -2.00657833e-12 -2.03145888e+06 
8.41666667e-01 1.00000000e-03 2.73510501e-02 1.25421575e-01 6.17809432e-05 1.03452017e+03 2.90166099e-01 -5.19818782e-04 8.82837818e-07 -4.15347470e-10 -2.06062157e+06 9.11927188e+02 5.13505491e-01 -1.81992441e-04 3.09263207e-08 -2.00840864e-12 -2.03199714e+06 
8.41666667e-01 8.00000000e-03 2.73677505e-02 1.25526264e-01 6.18433616e-05 1.03386993e+03 2.91217337e-01 -5.19423497e-04 8.81467676e-07 -4.14714779e-10 -2.06397687e+06 9.11532442e+02 5.14315089e-01 -1.82460160e-04 3.10500828e-08 -2.02047291e-12 -2.03544397e+06 
8.41666667e-01 2.70000000e-02 2.74069159e-02 1.25717562e-01 6.19938508e-05 1.03254495e+03 2.92321941e-01 -5.15790910e-04 8.75836899e-07 -4.12408317e-10 -2.07121112e+06 9.10501626e+02 5.16265951e-01 -1.83545333e-04 3.13299558e-08 -2.04731840e-12 -2.04283392e+06 
8.41666667e-01 6.40000000e-02 2.74688100e-02 1.26009597e-01 6.22449980e-05 1.03066678e+03 2.92550135e-01 -5.06891742e-04 8.64066523e-07 -4.07782306e-10 -2.08173880e+06 9.08754985e+02 5.19453692e-01 -1.85280231e-04 3.17703932e-08 -2.08912935e-12 -2.05354736e+06 
8.41666667e-01 1.25000000e-01 2.75487257e-02 1.26451044e-01 6.25918545e-05 1.02838563e+03 2.91674791e-01 -4.92640029e-04 8.46221286e-07 -4.00883481e-10 -2.09401001e+06 9.06396970e+02 5.23752020e-01 -1.87602117e-04 3.23561045e-08 -2.14446938e-12 -2.06602092e+06 
8.41666667e-01 2.16000000e-01 2.76421038e-02 1.27105383e-01 6.30351057e-05 1.02582434e+03 2.89815279e-01 -4.73850174e-04 8.23254596e-07 -3.92071775e-10 -2.10672969e+06 9.03573744e+02 5.28956529e-01 -1.90409358e-04 3.30627683e-08 -2.21109994e-12 -2.07895430e+06 
8.41666667e-01 3.43000000e-01 2.77460383e-02 1.28035413e-01 6.35837583e-05 1.02309174e+03 2.87194690e-01 -4.51664798e-04 7.96461826e-07 -3.81828777e-10 -2.11903779e+06 9.00433545e+02 5.34823146e-01 -1.93574607e-04 3.38590033e-08 -2.28608829e-12 -2.09148186e+06 
8.41666667e-01 5.12000000e-01 2.78604320e-02 1.29309933e-01 6.42566109e-05 1.02026409e+03 2.84016013e-01 -4.27059016e-04 7.66939412e-07 -3.70560439e-10 -2.13046882e+06 8.97087588e+02 5.41153530e-01 -1.96992274e-04 3.47184916e-08 -2.36696190e-12 -2.10313359e+06 
8.41666667e-01 7.29000000e-01 2.79880724e-02 1.31007490e-01 6.50819596e-05 1.01737082e+03 2.80406474e-01 -4.00568950e-04 7.35279152e-07 -3.58484474e-10 -2.14089213e+06 8.93587393e+02 5.47850310e-01 -2.00610042e-04 3.56281668e-08 -2.45249422e-12 -2.11377738e+06 
8.41666667e-01 1.00000000e+00 2.81330561e-02 1.33202864e-01 6.60900270e-05 1.01440498e+03 2.76424179e-01 -3.72344877e-04 7.01629815e-07 -3.45653242e-10 -2.15038714e+06 8.89936644e+02 5.54902268e-01 -2.04421710e-04 3.65865126e-08 -2.54254688e-12 -2.12349369e+06 
8.50000000e-01 0.00000000e+00 2.73655474e-02 1.25974926e-01 6.20068910e-05 1.03347493e+03 2.94115601e-01 -5.24669665e-04 8.85182362e-07 -4.15604182e-10 -2.07428377e+06 9.11809775e+02 5.13902992e-01 -1.82153377e-04 3.09492136e-08 -2.00924792e-12 -2.04584525e+06 
8.50000000e-01 1.00000000e-03 2.73678539e-02 1.25996689e-01 6.20183106e-05 1.03338656e+03 2.94299727e-01 -5.24772577e-04 8.85175853e-07 -4.15587582e-10 -2.07493591e+06 9.11763124e+02 5.13991847e-01 -1.82205260e-04 3.09632190e-08 -2.01063636e-12 -2.04651001e+06 
8.50000000e-01 8.00000000e-03 2.73839185e-02 1.26113222e-01 6.20909666e-05 1.03281685e+03 2.95180559e-01 -5.24537983e-04 8.84197618e-07 -4.15137001e-10 -2.07891484e+06 9.11398585e+02 5.14665394e-01 -1.82586981e-04 3.10638076e-08 -2.02044935e-12 -2.05056266e+06 
8.50000000e-01 2.70000000e-02 2.74223814e-02 1.26320048e-01 6.22553223e-05 1.03158866e+03 2.96103293e-01 -5.21211145e-04 8.79177638e-07 -4.13105923e-10 -2.08709672e+06 9.10407863e+02 5.16434388e-01 -1.83558325e-04 3.13132723e-08 -2.04436308e-12 -2.05887877e+06 
8.50000000e-01 6.40000000e-02 2.74832702e-02 1.26618648e-01 6.25141947e-05 1.02979536e+03 2.96229367e-01 -5.12740915e-04 8.68108513e-07 -4.08782285e-10 -2.09840887e+06 9.08709933e+02 5.19443724e-01 -1.85185184e-04 3.17253501e-08 -2.08347128e-12 -2.07035998e+06 
8.50000000e-01 1.25000000e-01 2.75614906e-02 1.27051962e-01 6.28590716e-05 1.02758775e+03 2.95336238e-01 -4.99018430e-04 8.51011536e-07 -4.02192121e-10 -2.11113002e+06 9.06411890e+02 5.23572989e-01 -1.87408981e-04 3.22858243e-08 -2.13643247e-12 -2.08327220e+06 
8.50000000e-01 2.16000000e-01 2.76522941e-02 1.27681313e-01 6.32908546e-05 1.02509825e+03 2.93517122e-01 -4.80850448e-04 8.28852101e-07 -3.93702333e-10 -2.12401566e+06 9.03662103e+02 5.28605399e-01 -1.90119720e-04 3.29679960e-08 -2.20076650e-12 -2.09636331e+06 
8.50000000e-01 3.43000000e-01 2.77525734e-02 1.28567664e-01 6.38186699e-05 1.02244567e+03 2.90978547e-01 -4.59407729e-04 8.02978851e-07 -3.83817647e-10 -2.13627481e+06 9.00613494e+02 5.34279351e-01 -1.93179128e-04 3.37375362e-08 -2.27325235e-12 -2.10883460e+06 
8.50000000e-01 5.12000000e-01 2.78621706e-02 1.29778644e-01 6.44615726e-05 1.01971063e+03 2.87913645e-01 -4.35679585e-04 7.74518758e-07 -3.72958122e-10 -2.14750757e+06 8.97378596e+02 5.40387695e-01 -1.96476009e-04 3.45666277e-08 -2.35127356e-12 -2.12028056e+06 
8.50000000e-01 7.29000000e-01 2.79838228e-02 1.31391098e-01 6.52475650e-05 1.01692425e+03 2.84444971e-01 -4.10211255e-04 7.44082681e-07 -3.61350476e-10 -2.15763372e+06 8.94009157e+02 5.46828571e-01 -1.99955146e-04 3.54414394e-08 -2.43353196e-12 -2.13061901e+06 
8.50000000e-01 1.00000000e+00 2.81215380e-02 1.33477499e-01 6.62062151e-05 1.01408062e+03 2.80629531e-01 -3.83164182e-04 7.11837116e-07 -3.49054870e-10 -2.16676346e+06 8.90509402e+02 5.53587254e-01 -2.03608193e-04 3.63599027e-08 -2.51983815e-12 -2.13996094e+06 
8.58333333e-01 0.00000000e+00 2.73843959e-02 1.26565198e-01 6.22516765e-05 1.03223160e+03 2.98487933e-01 -5.29725232e-04 8.87459708e-07 -4.15799063e-10 -2.08915485e+06 9.11592475e+02 5.14508132e-01 -1.82437360e-04 3.10053972e-08 -2.01338331e-12 -2.06093215e+06 
8.58333333e-01 1.00000000e-03 2.73868697e-02 1.26588637e-01 6.22656642e-05 1.03215711e+03 2.98621142e-01 -5.29805525e-04 8.87474071e-07 -4.15797889e-10 -2.08995899e+06 9.11545884e+02 5.14577941e-01 -1.82475811e-04 3.10156059e-08 -2.01439376e-12 -2.06174496e+06 
8.58333333e-01 8.00000000e-03 2.74021091e-02 1.26709122e-01 6.23466714e-05 1.03168432e+03 2.99236525e-01 -5.29539834e-04 8.86711786e-07 -4.15468131e-10 -2.09442552e+06 9.11207254e+02 5.15117801e-01 -1.82770486e-04 3.10922583e-08 -2.02184974e-12 -2.06626339e+06 
8.58333333e-01 2.70000000e-02 2.74394959e-02 1.26926069e-01 6.25227736e-05 1.03057334e+03 2.99903009e-01 -5.26407088e-04 8.82216085e-07 -4.13684957e-10 -2.10341506e+06 9.10260633e+02 5.16694078e-01 -1.83620477e-04 3.13090657e-08 -2.04259578e-12 -2.07536195e+06 
8.58333333e-01 6.40000000e-02 2.74989389e-02 1.27228635e-01 6.27872189e-05 1.02888120e+03 2.99896217e-01 -5.18352004e-04 8.71853997e-07 -4.09668497e-10 -2.11538131e+06 9.08620947e+02 5.19508893e-01 -1.85130246e-04 3.16903991e-08 -2.07876814e-12 -2.08747850e+06 
8.58333333e-01 1.25000000e-01 2.75750958e-02 1.27652564e-01 6.31284607e-05 1.02675885e+03 2.98976992e-01 -5.05186418e-04 8.55546986e-07 -4.03403811e-10 -2.12845203e+06 9.06392668e+02 5.23453523e-01 -1.87247663e-04 3.22235379e-08 -2.12915052e-12 -2.10072791e+06 
8.58333333e-01 2.16000000e-01 2.76630364e-02 1.28256169e-01 6.35475460e-05 1.02435028e+03 2.97199272e-01 -4.87684259e-04 8.34250245e-07 -3.95257240e-10 -2.14143057e+06 9.03725431e+02 5.28298951e-01 -1.89854010e-04 3.28792360e-08 -2.19100039e-12 -2.11390295e+06 
8.58333333e-01 3.43000000e-01 2.77594450e-02 1.29098213e-01 6.40536310e-05 1.02178515e+03 2.94747260e-01 -4.67032402e-04 8.09354788e-07 -3.85752971e-10 -2.15358734e+06 9.00776533e+02 5.33766391e-01 -1.92800211e-04 3.36202322e-08 -2.26080892e-12 -2.12626395e+06 
8.58333333e-01 5.12000000e-01 2.78641028e-02 1.30245171e-01 6.46659422e-05 1.01914874e+03 2.91801472e-01 -4.44226954e-04 7.82010865e-07 -3.75322650e-10 -2.16458482e+06 8.97659548e+02 5.39640585e-01 -1.95969825e-04 3.44172981e-08 -2.33582389e-12 -2.13746667e+06 
8.58333333e-01 7.29000000e-01 2.79796736e-02 1.31771925e-01 6.54120891e-05 1.01647403e+03 2.88478832e-01 -4.19820104e-04 7.52846362e-07 -3.64201311e-10 -2.17438922e+06 8.94426473e+02 5.45815278e-01 -1.99304806e-04 3.52558574e-08 -2.41467741e-12 -2.14747482e+06 
8.58333333e-01 1.00000000e+00 2.81100788e-02 1.33748529e-01 6.63208729e-05 1.01375626e+03 2.84834870e-01 -3.93983453e-04 7.22044378e-07 -3.52456484e-10 -2.18313971e+06 8.91082159e+02 5.52272236e-01 -2.02794676e-04 3.61332933e-08 -2.49712949e-12 -2.15642813e+06 
8.66666667e-01 0.00000000e+00 2.74061834e-02 1.27179851e-01 6.25119137e-05 1.03089173e+03 3.03041028e-01 -5.34911714e-04 8.89785046e-07 -4.16003484e-10 -2.10508811e+06 9.11316324e+02 5.15200454e-01 -1.82769482e-04 3.10744194e-08 -2.01879407e-12 -2.07709258e+06 
8.66666667e-01 1.00000000e-03 2.74080254e-02 1.27198123e-01 6.25250865e-05 1.03084958e+03 3.03070372e-01 -5.34888615e-04 8.89752162e-07 -4.15994124e-10 -2.10581845e+06 9.11277340e+02 5.15240914e-01 -1.82788388e-04 3.10790669e-08 -2.01924148e-12 -2.07782506e+06 
8.66666667e-01 8.00000000e-03 2.74223077e-02 1.27315082e-01 6.26119186e-05 1.03048006e+03 3.03359759e-01 -5.34426334e-04 8.89033011e-07 -4.15721129e-10 -2.11060285e+06 9.10959103e+02 5.15660415e-01 -1.83002568e-04 3.11331838e-08 -2.02445262e-12 -2.08263800e+06 
8.66666667e-01 2.70000000e-02 2.74582724e-02 1.27536242e-01 6.27968979e-05 1.02950128e+03 3.03712018e-01 -5.31378663e-04 8.84962426e-07 -4.14151138e-10 -2.12021824e+06 9.10059634e+02 5.17040880e-01 -1.83728866e-04 3.13165247e-08 -2.04193750e-12 -2.09233479e+06 
8.66666667e-01 6.40000000e-02 2.75158293e-02 1.27839798e-01 6.30643538e-05 1.02792468e+03 3.03547757e-01 -5.23724483e-04 8.75306008e-07 -4.10442833e-10 -2.13268075e+06 9.08487573e+02 5.19648172e-01 -1.85114623e-04 3.16653193e-08 -2.07499880e-12 -2.10492734e+06 
8.66666667e-01 1.25000000e-01 2.75895548e-02 1.28253010e-01 6.34001471e-05 1.02589875e+03 3.02595903e-01 -5.11142104e-04 8.59826740e-07 -4.04518516e-10 -2.14598848e+06 9.06338841e+02 5.23393792e-01 -1.87118158e-04 3.21692375e-08 -2.12262291e-12 -2.11840044e+06 
